t # 0 U 1
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 0
v 6 1
v 7 3
v 8 5
v 9 1
v 10 6
v 11 2
v 12 3
v 13 7
v 14 8
v 15 1
v 16 2
v 17 3
v 18 1
v 19 5
v 20 9
v 21 1
v 22 10
v 23 11
v 24 12
v 25 8
v 26 12
v 27 1
v 28 13
v 29 11
v 30 13
v 31 8
v 32 5
v 33 14
v 34 1
v 35 15
v 36 1
v 37 3
v 38 3
v 39 11
v 40 8
v 41 16
v 42 11
v 43 17
v 44 8
v 45 5
v 46 1
v 47 18
v 48 3
v 49 5
v 50 1
v 51 4
v 52 1
v 53 2
v 54 3
v 55 1
v 56 19
v 57 5
v 58 1
v 59 20
v 60 21
e 128 58 10
e 58 128 11
e 16 65 10
e 65 16 11
e 131 67 10
e 67 131 11
e 120 18 10
e 18 120 11
e 87 50 10
e 50 87 11
e 43 34 1
e 99 107 10
e 107 99 11
e 30 50 10
e 50 30 11
e 78 16 10
e 16 78 11
e 95 41 10
e 41 95 11
e 47 135 10
e 135 47 11
e 73 32 10
e 32 73 11
e 36 71 4
e 97 112 10
e 112 97 11
e 4 33 10
e 33 4 11
e 95 150 10
e 150 95 11
e 4 53 10
e 53 4 11
e 117 65 10
e 65 117 11
e 40 120 10
e 120 40 11
e 40 140 10
e 140 40 11
e 103 122 10
e 122 103 11
e 43 10 10
e 10 43 11
e 107 16 10
e 16 107 11
e 43 117 10
e 117 43 11
e 131 57 10
e 57 131 11
e 133 131 10
e 131 133 11
e 6 32 10
e 32 6 11
e 137 113 10
e 113 137 11
e 50 120 10
e 120 50 11
e 61 33 10
e 33 61 11
e 24 50 10
e 50 24 11
e 118 65 10
e 65 118 11
e 135 67 10
e 67 135 11
e 110 144 10
e 144 110 11
e 52 67 10
e 67 52 11
e 133 59 10
e 59 133 11
e 93 16 10
e 16 93 11
e 43 148 10
e 148 43 11
e 63 20 9
e 35 36 1
e 40 6 10
e 6 40 11
e 131 65 10
e 65 131 11
e 125 67 10
e 67 125 11
e 11 18 10
e 18 11 11
e 52 90 10
e 90 52 11
e 138 6 10
e 6 138 11
e 122 10 10
e 10 122 11
e 135 112 10
e 112 135 11
e 40 90 10
e 90 40 11
e 135 117 10
e 117 135 11
e 57 10 10
e 10 57 11
e 72 6 10
e 6 72 11
e 93 97 10
e 97 93 11
e 130 33 9
e 101 98 1
e 150 16 10
e 16 150 11
e 128 67 10
e 67 128 11
e 146 120 10
e 120 146 11
e 43 6 10
e 6 43 11
e 83 67 10
e 67 83 11
e 133 10 10
e 10 133 11
e 22 3 9
e 59 99 10
e 99 59 11
e 76 1 10
e 1 76 11
e 117 33 10
e 33 117 11
e 65 46 10
e 46 65 11
e 78 131 10
e 131 78 11
e 71 125 10
e 125 71 11
e 11 10 10
e 10 11 11
e 99 68 10
e 68 99 11
e 72 150 10
e 150 72 11
e 146 1 10
e 1 146 11
e 117 148 10
e 148 117 11
e 123 137 10
e 137 123 11
e 146 93 10
e 93 146 11
e 30 123 10
e 123 30 11
e 140 1 10
e 1 140 11
e 112 81 10
e 81 112 11
e 14 41 10
e 41 14 11
e 40 110 10
e 110 40 11
e 72 128 10
e 128 72 11
e 135 97 10
e 97 135 11
e 137 9 10
e 9 137 11
e 50 83 10
e 83 50 11
e 71 76 10
e 76 71 11
e 53 33 10
e 33 53 11
e 52 59 10
e 59 52 11
e 123 16 10
e 16 123 11
e 72 83 10
e 83 72 11
e 40 97 10
e 97 40 11
e 40 65 10
e 65 40 11
e 95 94 1
e 55 131 10
e 131 55 11
e 110 16 10
e 16 110 11
e 87 16 10
e 16 87 11
e 61 90 10
e 90 61 11
e 124 146 4
e 55 81 10
e 81 55 11
e 99 117 10
e 117 99 11
e 40 47 10
e 47 40 11
e 105 125 10
e 125 105 11
e 137 59 10
e 59 137 11
e 4 3 10
e 3 4 11
e 3 59 10
e 59 3 11
e 3 24 10
e 24 3 11
e 35 1 10
e 1 35 11
e 141 150 10
e 150 141 11
e 135 83 10
e 83 135 11
e 40 58 10
e 58 40 11
e 148 65 10
e 65 148 11
e 117 1 10
e 1 117 11
e 24 68 10
e 68 24 11
e 11 97 10
e 97 11 11
e 30 6 10
e 6 30 11
e 4 6 10
e 6 4 11
e 148 125 10
e 125 148 11
e 4 67 10
e 67 4 11
e 14 99 10
e 99 14 11
e 32 67 10
e 67 32 11
e 3 122 10
e 122 3 11
e 140 21 1
e 72 118 10
e 118 72 11
e 146 117 10
e 117 146 11
e 144 46 10
e 46 144 11
e 140 83 10
e 83 140 11
e 40 144 10
e 144 40 11
e 76 112 10
e 112 76 11
e 6 79 10
e 79 6 11
e 47 87 10
e 87 47 11
e 138 107 10
e 107 138 11
e 103 107 10
e 107 103 11
e 99 10 10
e 10 99 11
e 30 38 1
e 123 9 10
e 9 123 11
e 125 16 10
e 16 125 11
e 35 33 10
e 33 35 11
e 10 33 10
e 33 10 11
e 59 58 10
e 58 59 11
e 113 144 10
e 144 113 11
e 35 120 10
e 120 35 11
e 140 52 10
e 52 140 11
e 76 77 1
e 3 68 10
e 68 3 11
e 43 65 10
e 65 43 11
e 53 41 10
e 41 53 11
e 71 60 1
e 95 53 10
e 53 95 11
e 138 79 10
e 79 138 11
e 144 1 10
e 1 144 11
e 71 68 10
e 68 71 11
e 146 71 10
e 71 146 11
e 95 135 10
e 135 95 11
e 71 58 10
e 58 71 11
e 50 113 10
e 113 50 11
e 117 119 1
e 37 76 10
e 76 37 11
e 37 99 10
e 99 37 11
e 78 137 10
e 137 78 11
e 3 35 10
e 35 3 11
e 30 43 10
e 43 30 11
e 55 24 10
e 24 55 11
e 137 3 10
e 3 137 11
e 50 117 10
e 117 50 11
e 37 53 10
e 53 37 11
e 9 146 10
e 146 9 11
e 118 33 10
e 33 118 11
e 78 113 10
e 113 78 11
e 95 81 10
e 81 95 11
e 131 53 10
e 53 131 11
e 30 90 10
e 90 30 11
e 45 52 9
e 131 125 10
e 125 131 11
e 14 103 10
e 103 14 11
e 37 78 10
e 78 37 11
e 131 76 10
e 76 131 11
e 30 103 10
e 103 30 11
e 103 135 10
e 135 103 11
e 30 1 10
e 1 30 11
e 37 113 10
e 113 37 11
e 103 79 10
e 79 103 11
e 122 112 10
e 112 122 11
e 73 105 10
e 105 73 11
e 52 73 10
e 73 52 11
e 137 10 10
e 10 137 11
e 87 65 10
e 65 87 11
e 53 68 10
e 68 53 11
e 71 6 10
e 6 71 11
e 52 57 10
e 57 52 11
e 137 33 10
e 33 137 11
e 30 33 10
e 33 30 11
e 16 41 10
e 41 16 11
e 78 32 10
e 32 78 11
e 14 120 10
e 120 14 11
e 40 99 10
e 99 40 11
e 11 120 10
e 120 11 11
e 30 3 10
e 3 30 11
e 24 113 10
e 113 24 11
e 138 72 10
e 72 138 11
e 55 33 10
e 33 55 11
e 50 122 10
e 122 50 11
e 150 105 10
e 105 150 11
e 9 24 10
e 24 9 11
e 50 125 10
e 125 50 11
e 18 79 10
e 79 18 11
e 27 28 1
e 4 146 10
e 146 4 11
e 146 113 10
e 113 146 11
e 95 71 10
e 71 95 11
e 50 68 10
e 68 50 11
e 30 41 10
e 41 30 11
e 41 79 10
e 79 41 11
e 118 68 10
e 68 118 11
e 14 95 10
e 95 14 11
e 11 144 10
e 144 11 11
e 50 76 10
e 76 50 11
e 72 120 10
e 120 72 11
e 55 67 10
e 67 55 11
e 11 57 10
e 57 11 11
e 24 18 10
e 18 24 11
e 53 65 10
e 65 53 11
e 140 144 10
e 144 140 11
e 11 33 10
e 33 11 11
e 14 140 10
e 140 14 11
e 137 105 10
e 105 137 11
e 135 122 10
e 122 135 11
e 99 57 10
e 57 99 11
e 122 46 10
e 46 122 11
e 41 67 10
e 67 41 11
e 78 68 10
e 68 78 11
e 103 97 10
e 97 103 11
e 117 16 10
e 16 117 11
e 95 103 10
e 103 95 11
e 123 59 10
e 59 123 11
e 6 81 10
e 81 6 11
e 76 65 10
e 65 76 11
e 137 65 10
e 65 137 11
e 141 53 10
e 53 141 11
e 47 57 10
e 57 47 11
e 14 71 10
e 71 14 11
e 110 32 10
e 32 110 11
e 87 117 10
e 117 87 11
e 43 53 10
e 53 43 11
e 61 95 10
e 95 61 11
e 128 120 10
e 120 128 11
e 11 41 10
e 41 11 11
e 4 72 10
e 72 4 11
e 140 99 10
e 99 140 11
e 55 58 10
e 58 55 11
e 131 50 10
e 50 131 11
e 47 44 1
e 93 148 10
e 148 93 11
e 43 32 10
e 32 43 11
e 43 99 10
e 99 43 11
e 147 150 9
e 43 83 10
e 83 43 11
e 78 71 10
e 71 78 11
e 103 57 10
e 57 103 11
e 122 57 10
e 57 122 11
e 125 32 10
e 32 125 11
e 43 112 10
e 112 43 11
e 128 93 10
e 93 128 11
e 9 97 10
e 97 9 11
e 150 90 10
e 90 150 11
e 146 50 10
e 50 146 11
e 87 76 10
e 76 87 11
e 9 35 10
e 35 9 11
e 120 10 10
e 10 120 11
e 78 123 10
e 123 78 11
e 133 73 10
e 73 133 11
e 141 105 10
e 105 141 11
e 73 68 10
e 68 73 11
e 9 131 10
e 131 9 11
e 135 71 10
e 71 135 11
e 107 58 10
e 58 107 11
e 3 11 10
e 11 3 11
e 14 128 10
e 128 14 11
e 135 79 10
e 79 135 11
e 73 99 10
e 99 73 11
e 103 9 10
e 9 103 11
e 87 99 10
e 99 87 11
e 37 135 10
e 135 37 11
e 81 46 10
e 46 81 11
e 138 90 10
e 90 138 11
e 73 93 10
e 93 73 11
e 11 122 10
e 122 11 11
e 140 79 10
e 79 140 11
e 37 95 10
e 95 37 11
e 103 73 10
e 73 103 11
e 72 10 10
e 10 72 11
e 40 79 10
e 79 40 11
e 55 68 10
e 68 55 11
e 14 35 10
e 35 14 11
e 95 58 10
e 58 95 11
e 43 93 10
e 93 43 11
e 138 117 10
e 117 138 11
e 83 1 10
e 1 83 11
e 50 32 10
e 32 50 11
e 137 1 10
e 1 137 11
e 137 99 10
e 99 137 11
e 72 46 10
e 46 72 11
e 47 71 10
e 71 47 11
e 55 43 10
e 43 55 11
e 13 40 9
e 40 125 10
e 125 40 11
e 123 107 10
e 107 123 11
e 83 144 10
e 144 83 11
e 61 123 10
e 123 61 11
e 14 97 10
e 97 14 11
e 93 67 10
e 67 93 11
e 123 148 10
e 148 123 11
e 30 120 10
e 120 30 11
e 112 79 10
e 79 112 11
e 30 81 10
e 81 30 11
e 135 107 10
e 107 135 11
e 140 59 10
e 59 140 11
e 76 10 10
e 10 76 11
e 133 18 10
e 18 133 11
e 137 50 10
e 50 137 11
e 107 97 10
e 97 107 11
e 40 87 10
e 87 40 11
e 9 122 10
e 122 9 11
e 131 122 10
e 122 131 11
e 78 52 10
e 52 78 11
e 76 16 10
e 16 76 11
e 24 16 10
e 16 24 11
e 30 71 10
e 71 30 11
e 133 120 10
e 120 133 11
e 131 140 10
e 140 131 11
e 72 16 10
e 16 72 11
e 123 53 10
e 53 123 11
e 116 114 1
e 72 1 10
e 1 72 11
e 24 107 10
e 107 24 11
e 120 46 10
e 46 120 11
e 131 6 10
e 6 131 11
e 46 33 10
e 33 46 11
e 4 68 10
e 68 4 11
e 110 68 10
e 68 110 11
e 99 67 10
e 67 99 11
e 72 59 10
e 59 72 11
e 37 43 10
e 43 37 11
e 17 6 9
e 141 76 10
e 76 141 11
e 47 32 10
e 32 47 11
e 68 1 10
e 1 68 11
e 113 46 10
e 46 113 11
e 107 65 10
e 65 107 11
e 40 93 10
e 93 40 11
e 138 110 10
e 110 138 11
e 4 32 10
e 32 4 11
e 103 41 10
e 41 103 11
e 55 117 10
e 117 55 11
e 32 68 10
e 68 32 11
e 133 16 10
e 16 133 11
e 71 120 10
e 120 71 11
e 150 41 10
e 41 150 11
e 99 81 10
e 81 99 11
e 65 33 10
e 33 65 11
e 59 85 1
e 58 144 10
e 144 58 11
e 112 120 10
e 120 112 11
e 52 97 10
e 97 52 11
e 127 120 4
e 138 93 10
e 93 138 11
e 124 137 4
e 71 112 10
e 112 71 11
e 14 146 10
e 146 14 11
e 18 65 10
e 65 18 11
e 137 148 10
e 148 137 11
e 71 46 10
e 46 71 11
e 24 59 10
e 59 24 11
e 71 10 10
e 10 71 11
e 40 135 10
e 135 40 11
e 47 53 10
e 53 47 11
e 137 71 10
e 71 137 11
e 9 53 10
e 53 9 11
e 97 10 10
e 10 97 11
e 138 16 10
e 16 138 11
e 24 79 10
e 79 24 11
e 150 79 10
e 79 150 11
e 141 68 10
e 68 141 11
e 135 125 10
e 125 135 11
e 47 73 10
e 73 47 11
e 85 83 9
e 90 120 10
e 120 90 11
e 146 65 10
e 65 146 11
e 87 58 10
e 58 87 11
e 87 135 10
e 135 87 11
e 3 18 10
e 18 3 11
e 32 46 10
e 46 32 11
e 64 83 4
e 118 125 10
e 125 118 11
e 123 52 10
e 52 123 11
e 128 53 10
e 53 128 11
e 30 11 10
e 11 30 11
e 128 99 10
e 99 128 11
e 95 3 10
e 3 95 11
e 52 93 10
e 93 52 11
e 128 33 10
e 33 128 11
e 66 65 9
e 135 58 10
e 58 135 11
e 93 10 10
e 10 93 11
e 103 133 10
e 133 103 11
e 57 41 10
e 41 57 11
e 68 67 10
e 67 68 11
e 55 103 10
e 103 55 11
e 141 3 10
e 3 141 11
e 138 150 10
e 150 138 11
e 40 73 10
e 73 40 11
e 138 112 10
e 112 138 11
e 59 41 10
e 41 59 11
e 120 67 10
e 67 120 11
e 107 53 10
e 53 107 11
e 138 41 10
e 41 138 11
e 93 32 10
e 32 93 11
e 137 144 10
e 144 137 11
e 35 46 10
e 46 35 11
e 103 67 10
e 67 103 11
e 146 68 10
e 68 146 11
e 112 33 10
e 33 112 11
e 78 150 10
e 150 78 11
e 83 81 10
e 81 83 11
e 103 65 10
e 65 103 11
e 37 18 10
e 18 37 11
e 87 144 10
e 144 87 11
e 13 99 9
e 61 41 10
e 41 61 11
e 138 81 10
e 81 138 11
e 61 68 10
e 68 61 11
e 135 59 10
e 59 135 11
e 87 93 10
e 93 87 11
e 3 135 10
e 135 3 11
e 14 133 10
e 133 14 11
e 24 73 10
e 73 24 11
e 55 141 10
e 141 55 11
e 137 53 10
e 53 137 11
e 140 71 10
e 71 140 11
e 135 11 10
e 11 135 11
e 131 90 10
e 90 131 11
e 78 57 10
e 57 78 11
e 133 46 10
e 46 133 11
e 57 32 10
e 32 57 11
e 83 86 1
e 98 95 4
e 73 113 10
e 113 73 11
e 40 9 10
e 9 40 11
e 35 65 10
e 65 35 11
e 35 53 10
e 53 35 11
e 103 1 10
e 1 103 11
e 83 110 10
e 110 83 11
e 47 72 10
e 72 47 11
e 83 148 10
e 148 83 11
e 61 133 10
e 133 61 11
e 146 18 10
e 18 146 11
e 53 6 10
e 6 53 11
e 9 81 10
e 81 9 11
e 55 118 10
e 118 55 11
e 146 35 10
e 35 146 11
e 30 118 10
e 118 30 11
e 37 72 10
e 72 37 11
e 47 93 10
e 93 47 11
e 3 90 10
e 90 3 11
e 55 53 10
e 53 55 11
e 47 59 10
e 59 47 11
e 118 11 10
e 11 118 11
e 83 10 10
e 10 83 11
e 4 41 10
e 41 4 11
e 37 24 10
e 24 37 11
e 73 107 10
e 107 73 11
e 43 59 10
e 59 43 11
e 118 110 10
e 110 118 11
e 55 123 10
e 123 55 11
e 138 3 10
e 3 138 11
e 123 112 10
e 112 123 11
e 135 110 10
e 110 135 11
e 35 125 10
e 125 35 11
e 11 46 10
e 46 11 11
e 144 10 10
e 10 144 11
e 59 67 10
e 67 59 11
e 103 3 10
e 3 103 11
e 37 16 10
e 16 37 11
e 107 41 10
e 41 107 11
e 59 90 10
e 90 59 11
e 78 53 10
e 53 78 11
e 3 148 10
e 148 3 11
e 61 83 10
e 83 61 11
e 55 11 10
e 11 55 11
e 113 105 10
e 105 113 11
e 131 73 10
e 73 131 11
e 141 50 10
e 50 141 11
e 9 71 10
e 71 9 11
e 24 81 10
e 81 24 11
e 40 103 10
e 103 40 11
e 61 141 10
e 141 61 11
e 135 50 10
e 50 135 11
e 35 99 10
e 99 35 11
e 90 1 10
e 1 90 11
e 19 14 9
e 150 144 10
e 144 150 11
e 47 18 10
e 18 47 11
e 90 18 10
e 18 90 11
e 83 105 10
e 105 83 11
e 99 18 10
e 18 99 11
e 55 107 10
e 107 55 11
e 138 11 10
e 11 138 11
e 122 32 10
e 32 122 11
e 24 144 10
e 144 24 11
e 118 122 10
e 122 118 11
e 133 9 10
e 9 133 11
e 18 41 10
e 41 18 11
e 135 134 1
e 99 122 10
e 122 99 11
e 133 144 10
e 144 133 11
e 148 33 10
e 33 148 11
e 120 144 10
e 144 120 11
e 117 46 10
e 46 117 11
e 103 146 10
e 146 103 11
e 87 123 10
e 123 87 11
e 50 53 10
e 53 50 11
e 99 148 10
e 148 99 11
e 14 68 10
e 68 14 11
e 122 110 10
e 110 122 11
e 130 128 9
e 9 117 10
e 117 9 11
e 90 110 10
e 110 90 11
e 106 102 1
e 122 33 10
e 33 122 11
e 19 4 9
e 50 105 10
e 105 50 11
e 117 57 10
e 57 117 11
e 141 83 10
e 83 141 11
e 123 124 1
e 59 57 10
e 57 59 11
e 83 53 10
e 53 83 11
e 14 50 10
e 50 14 11
e 37 58 10
e 58 37 11
e 102 110 4
e 95 140 10
e 140 95 11
e 44 78 4
e 55 133 10
e 133 55 11
e 148 57 10
e 57 148 11
e 55 93 10
e 93 55 11
e 3 150 10
e 150 3 11
e 87 32 10
e 32 87 11
e 141 67 10
e 67 141 11
e 99 144 10
e 144 99 11
e 57 33 10
e 33 57 11
e 105 112 10
e 112 105 11
e 71 107 10
e 107 71 11
e 95 97 10
e 97 95 11
e 47 120 10
e 120 47 11
e 72 133 10
e 133 72 11
e 57 18 10
e 18 57 11
e 72 64 1
e 37 35 10
e 35 37 11
e 81 10 10
e 10 81 11
e 50 90 10
e 90 50 11
e 123 76 10
e 76 123 11
e 58 110 10
e 110 58 11
e 146 147 1
e 123 125 10
e 125 123 11
e 128 6 10
e 6 128 11
e 52 148 10
e 148 52 11
e 141 59 10
e 59 141 11
e 68 66 1
e 67 79 10
e 79 67 11
e 131 68 10
e 68 131 11
e 72 58 10
e 58 72 11
e 87 24 10
e 24 87 11
e 90 122 10
e 122 90 11
e 97 33 10
e 33 97 11
e 103 24 10
e 24 103 11
e 95 125 10
e 125 95 11
e 55 16 10
e 16 55 11
e 57 58 10
e 58 57 11
e 9 52 10
e 52 9 11
e 13 32 9
e 126 123 9
e 47 112 10
e 112 47 11
e 113 41 10
e 41 113 11
e 35 112 10
e 112 35 11
e 140 32 10
e 32 140 11
e 61 135 10
e 135 61 11
e 57 144 10
e 144 57 11
e 131 16 10
e 16 131 11
e 128 97 10
e 97 128 11
e 137 79 10
e 79 137 11
e 83 16 10
e 16 83 11
e 51 128 9
e 4 46 10
e 46 4 11
e 34 72 9
e 128 73 10
e 73 128 11
e 122 120 10
e 120 122 11
e 71 83 10
e 83 71 11
e 87 122 10
e 122 87 11
e 123 83 10
e 83 123 11
e 47 79 10
e 79 47 11
e 138 103 10
e 103 138 11
e 61 118 10
e 118 61 11
e 90 93 10
e 93 90 11
e 55 59 10
e 59 55 11
e 112 1 10
e 1 112 11
e 95 33 10
e 33 95 11
e 4 140 10
e 140 4 11
e 113 65 10
e 65 113 11
e 4 133 10
e 133 4 11
e 128 76 10
e 76 128 11
e 126 58 9
e 59 105 10
e 105 59 11
e 123 135 10
e 135 123 11
e 47 95 10
e 95 47 11
e 78 120 10
e 120 78 11
e 50 18 10
e 18 50 11
e 131 120 10
e 120 131 11
e 150 122 10
e 122 150 11
e 95 9 10
e 9 95 11
e 51 122 9
e 67 10 10
e 10 67 11
e 6 1 10
e 1 6 11
e 57 125 10
e 125 57 11
e 150 120 10
e 120 150 11
e 30 9 10
e 9 30 11
e 16 46 10
e 46 16 11
e 40 31 1
e 112 65 10
e 65 112 11
e 57 1 10
e 1 57 11
e 103 58 10
e 58 103 11
e 37 59 10
e 59 37 11
e 40 3 10
e 3 40 11
e 140 58 10
e 58 140 11
e 128 112 10
e 112 128 11
e 30 83 10
e 83 30 11
e 78 112 10
e 112 78 11
e 35 57 10
e 57 35 11
e 80 81 9
e 123 68 10
e 68 123 11
e 97 125 10
e 125 97 11
e 87 10 10
e 10 87 11
e 146 90 10
e 90 146 11
e 4 81 10
e 81 4 11
e 120 33 10
e 33 120 11
e 105 53 10
e 53 105 11
e 30 73 10
e 73 30 11
e 24 46 10
e 46 24 11
e 83 46 10
e 46 83 11
e 71 113 10
e 113 71 11
e 144 41 10
e 41 144 11
e 113 81 10
e 81 113 11
e 117 120 10
e 120 117 11
e 107 79 10
e 79 107 11
e 150 110 10
e 110 150 11
e 47 148 10
e 148 47 11
e 141 112 10
e 112 141 11
e 11 125 10
e 125 11 11
e 50 58 10
e 58 50 11
e 107 32 10
e 32 107 11
e 135 18 10
e 18 135 11
e 78 103 10
e 103 78 11
e 35 67 10
e 67 35 11
e 132 117 4
e 65 67 10
e 67 65 11
e 65 1 10
e 1 65 11
e 105 148 10
e 148 105 11
e 125 41 10
e 41 125 11
e 144 6 10
e 6 144 11
e 129 118 9
e 55 120 10
e 120 55 11
e 133 35 10
e 35 133 11
e 103 112 10
e 112 103 11
e 61 97 10
e 97 61 11
e 100 93 9
e 133 57 10
e 57 133 11
e 67 46 10
e 46 67 11
e 118 128 10
e 128 118 11
e 30 117 10
e 117 30 11
e 143 4 9
e 72 90 10
e 90 72 11
e 13 55 9
e 133 1 10
e 1 133 11
e 118 9 10
e 9 118 11
e 43 9 10
e 9 43 11
e 87 71 10
e 71 87 11
e 140 10 10
e 10 140 11
e 83 41 10
e 41 83 11
e 47 118 10
e 118 47 11
e 128 71 10
e 71 128 11
e 43 57 10
e 57 43 11
e 14 135 10
e 135 14 11
e 146 41 10
e 41 146 11
e 87 11 10
e 11 87 11
e 1 10 10
e 10 1 11
e 73 6 10
e 6 73 11
e 113 107 10
e 107 113 11
e 43 140 10
e 140 43 11
e 35 59 10
e 59 35 11
e 97 110 10
e 110 97 11
e 131 146 10
e 146 131 11
e 128 65 10
e 65 128 11
e 50 16 10
e 16 50 11
e 61 140 10
e 140 61 11
e 93 65 10
e 65 93 11
e 37 148 10
e 148 37 11
e 24 33 10
e 33 24 11
e 30 58 10
e 58 30 11
e 37 83 10
e 83 37 11
e 87 133 10
e 133 87 11
e 146 112 10
e 112 146 11
e 4 65 10
e 65 4 11
e 123 33 10
e 33 123 11
e 30 67 10
e 67 30 11
e 50 67 10
e 67 50 11
e 95 148 10
e 148 95 11
e 72 79 10
e 79 72 11
e 40 32 10
e 32 40 11
e 58 97 10
e 97 58 11
e 148 110 10
e 110 148 11
e 11 53 10
e 53 11 11
e 133 129 1
e 30 128 10
e 128 30 11
e 37 47 10
e 47 37 11
e 11 81 10
e 81 11 11
e 37 67 10
e 67 37 11
e 32 10 10
e 10 32 11
e 11 76 10
e 76 11 11
e 118 148 10
e 148 118 11
e 52 122 10
e 122 52 11
e 47 81 10
e 81 47 11
e 135 81 10
e 81 135 11
e 76 81 10
e 81 76 11
e 130 32 9
e 148 1 10
e 1 148 11
e 140 90 10
e 90 140 11
e 148 41 10
e 41 148 11
e 78 107 10
e 107 78 11
e 113 16 10
e 16 113 11
e 128 59 10
e 59 128 11
e 135 146 10
e 146 135 11
e 73 18 10
e 18 73 11
e 9 93 10
e 93 9 11
e 144 32 10
e 32 144 11
e 52 6 10
e 6 52 11
e 14 43 10
e 43 14 11
e 24 105 10
e 105 24 11
e 50 35 10
e 35 50 11
e 47 113 10
e 113 47 11
e 150 33 10
e 33 150 11
e 50 10 10
e 10 50 11
e 6 10 10
e 10 6 11
e 138 59 10
e 59 138 11
e 110 65 10
e 65 110 11
e 40 11 10
e 11 40 11
e 64 3 4
e 133 105 10
e 105 133 11
e 123 128 10
e 128 123 11
e 72 3 10
e 3 72 11
e 131 148 10
e 148 131 11
e 91 93 9
e 141 6 10
e 6 141 11
e 61 3 10
e 3 61 11
-
t # 18 U 97
v 0 26
v 1 241
v 2 242
v 3 243
v 4 227
v 5 226
v 6 243
v 7 11
v 8 8
v 9 244
v 10 240
v 11 11
v 12 11
v 13 8
v 14 239
v 15 244
v 16 241
v 17 26
v 18 26
v 19 245
v 20 8
v 21 11
v 22 8
v 23 220
v 24 11
v 25 8
v 26 8
v 27 11
v 28 11
v 29 8
v 30 221
v 31 154
v 32 221
v 33 223
v 34 221
v 35 243
v 36 11
v 37 8
v 38 221
v 39 154
v 40 221
v 41 11
v 42 154
v 43 227
v 44 11
v 45 8
v 46 226
v 47 11
v 48 8
v 49 223
v 50 229
v 51 228
v 52 8
v 53 11
v 54 8
v 55 8
v 56 11
v 57 11
v 58 8
v 59 246
v 60 218
v 61 11
v 62 222
v 63 11
v 64 8
v 65 8
v 66 247
v 67 11
v 68 248
v 69 26
v 70 246
v 71 11
v 72 249
v 73 250
v 74 26
v 75 8
v 76 11
v 77 8
v 78 234
v 79 8
v 80 11
v 81 8
v 82 11
v 83 221
v 84 154
v 85 241
v 86 26
v 87 221
v 88 221
v 89 154
v 90 8
v 91 221
v 92 246
v 93 223
v 94 154
v 95 251
v 96 226
e 19 73 4
e 47 67 10
e 67 47 11
e 11 53 10
e 53 11 11
e 28 70 10
e 70 28 11
e 24 76 10
e 76 24 11
e 93 3 9
e 73 56 10
e 56 73 11
e 61 92 10
e 92 61 11
e 61 41 10
e 41 61 11
e 16 17 1
e 46 85 4
e 36 57 10
e 57 36 11
e 9 7 10
e 7 9 11
e 3 92 10
e 92 3 11
e 53 63 10
e 63 53 11
e 57 44 10
e 44 57 11
e 4 56 10
e 56 4 11
e 44 64 1
e 9 73 10
e 73 9 11
e 9 53 10
e 53 9 11
e 43 7 10
e 7 43 11
e 71 65 1
e 27 21 10
e 21 27 11
e 67 70 10
e 70 67 11
e 61 2 10
e 2 61 11
e 46 15 4
e 85 6 10
e 6 85 11
e 11 44 10
e 44 11 11
e 53 41 10
e 41 53 11
e 43 85 10
e 85 43 11
e 3 7 10
e 7 3 11
e 9 70 10
e 70 9 11
e 36 7 10
e 7 36 11
e 36 21 10
e 21 36 11
e 23 11 9
e 71 21 10
e 21 71 11
e 47 80 10
e 80 47 11
e 8 38 9
e 36 67 10
e 67 36 11
e 57 4 10
e 4 57 11
e 27 80 10
e 80 27 11
e 15 1 10
e 1 15 11
e 1 67 10
e 67 1 11
e 3 16 10
e 16 3 11
e 28 53 10
e 53 28 11
e 14 70 4
e 23 36 9
e 6 92 10
e 92 6 11
e 3 56 10
e 56 3 11
e 7 44 10
e 44 7 11
e 71 41 10
e 41 71 11
e 22 38 9
e 12 57 10
e 57 12 11
e 39 32 9
e 9 80 10
e 80 9 11
e 43 44 10
e 44 43 11
e 6 44 10
e 44 6 11
e 2 41 10
e 41 2 11
e 43 21 10
e 21 43 11
e 35 53 10
e 53 35 11
e 6 59 10
e 59 6 11
e 9 76 10
e 76 9 11
e 71 16 10
e 16 71 11
e 6 11 10
e 11 6 11
e 50 47 9
e 82 11 10
e 11 82 11
e 27 73 10
e 73 27 11
e 9 3 10
e 3 9 11
e 2 85 10
e 85 2 11
e 76 41 10
e 41 76 11
e 16 76 10
e 76 16 11
e 4 3 10
e 3 4 11
e 43 9 10
e 9 43 11
e 82 2 10
e 2 82 11
e 12 70 10
e 70 12 11
e 16 80 10
e 80 16 11
e 2 44 10
e 44 2 11
e 7 53 10
e 53 7 11
e 91 93 1
e 15 35 10
e 35 15 11
e 43 82 10
e 82 43 11
e 2 35 10
e 35 2 11
e 71 9 10
e 9 71 11
e 71 73 10
e 73 71 11
e 85 11 10
e 11 85 11
e 9 69 1
e 44 70 10
e 70 44 11
e 3 67 10
e 67 3 11
e 27 63 10
e 63 27 11
e 83 84 1
e 41 45 1
e 84 70 9
e 82 21 10
e 21 82 11
e 61 67 10
e 67 61 11
