t # 0 U 16
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
v 19 19
v 20 20
v 21 15
v 22 21
v 23 22
v 24 23
v 25 24
v 26 11
v 27 21
v 28 25
v 29 26
v 30 27
v 31 15
v 32 28
v 33 29
v 34 30
v 35 31
v 36 32
v 37 31
v 38 33
v 39 11
v 40 15
v 41 34
v 42 35
v 43 7
v 44 15
v 45 32
v 46 36
v 47 31
v 48 26
v 49 37
v 50 15
v 51 15
v 52 38
v 53 39
v 54 15
v 55 40
v 56 11
v 57 15
v 58 41
v 59 23
v 60 42
e 41 21 10
e 21 41 11
e 107 41 10
e 41 107 11
e 47 18 10
e 18 47 11
e 58 101 10
e 101 58 11
e 78 89 10
e 89 78 11
e 76 23 10
e 23 76 11
e 63 34 10
e 34 63 11
e 81 73 7
e 78 66 10
e 66 78 11
e 67 73 7
e 50 26 10
e 26 50 11
e 30 34 10
e 34 30 11
e 98 79 6
e 64 4 10
e 4 64 11
e 61 14 10
e 14 61 11
e 76 101 10
e 101 76 11
e 57 114 10
e 114 57 11
e 18 32 10
e 32 18 11
e 78 41 10
e 41 78 11
e 40 112 10
e 112 40 11
e 8 21 10
e 21 8 11
e 57 89 10
e 89 57 11
e 43 14 7
e 79 4 10
e 4 79 11
e 61 41 7
e 3 26 10
e 26 3 11
e 79 80 10
e 80 79 11
e 8 66 10
e 66 8 11
e 85 101 10
e 101 85 11
e 76 112 10
e 112 76 11
e 54 26 10
e 26 54 11
e 22 104 2
e 24 104 4
e 90 7 10
e 7 90 11
e 60 20 10
e 20 60 11
e 50 64 10
e 64 50 11
e 12 57 10
e 57 12 11
e 54 66 10
e 66 54 11
e 1 90 10
e 90 1 11
e 64 21 10
e 21 64 11
e 40 85 10
e 85 40 11
e 71 73 10
e 73 71 11
e 12 26 10
e 26 12 11
e 20 34 10
e 34 20 11
e 12 47 10
e 47 12 11
e 41 5 10
e 5 41 11
e 40 101 10
e 101 40 11
e 34 52 10
e 52 34 11
e 1 101 10
e 101 1 11
e 41 51 10
e 51 41 11
e 43 50 7
e 40 36 1
e 40 96 10
e 96 40 11
e 88 34 4
e 90 10 10
e 10 90 11
e 114 66 10
e 66 114 11
e 64 58 10
e 58 64 11
e 3 4 10
e 4 3 11
e 41 32 10
e 32 41 11
e 18 66 10
e 66 18 11
e 78 85 10
e 85 78 11
e 8 73 10
e 73 8 11
e 78 101 10
e 101 78 11
e 107 81 10
e 81 107 11
e 107 54 6
e 106 105 9
e 63 42 10
e 42 63 11
e 76 82 1
e 90 32 10
e 32 90 11
e 43 66 7
e 20 90 10
e 90 20 11
e 30 26 10
e 26 30 11
e 114 122 1
e 71 96 10
e 96 71 11
e 8 90 10
e 90 8 11
e 63 40 7
e 90 66 10
e 66 90 11
e 51 80 10
e 80 51 11
e 61 40 7
e 90 100 1
e 47 91 10
e 91 47 11
e 43 45 10
e 45 43 11
e 57 98 10
e 98 57 11
e 60 91 10
e 91 60 11
e 18 64 10
e 64 18 11
e 43 42 10
e 42 43 11
e 79 40 10
e 40 79 11
e 78 10 10
e 10 78 11
e 40 14 10
e 14 40 11
e 18 58 10
e 58 18 11
e 43 80 10
e 80 43 11
e 91 71 10
e 71 91 11
e 76 14 10
e 14 76 11
e 98 96 10
e 96 98 11
e 41 58 10
e 58 41 11
e 60 26 10
e 26 60 11
e 114 80 10
e 80 114 11
e 18 73 10
e 73 18 11
e 57 32 10
e 32 57 11
e 114 76 10
e 76 114 11
e 66 32 10
e 32 66 11
e 18 34 10
e 34 18 11
e 43 114 7
e 23 7 10
e 7 23 11
e 61 79 10
e 79 61 11
e 20 23 10
e 23 20 11
e 3 32 10
e 32 3 11
e 43 78 7
e 73 77 10
e 77 73 11
e 52 1 10
e 1 52 11
e 28 47 9
e 81 66 7
e 43 34 7
e 109 61 10
e 61 109 11
e 89 58 10
e 58 89 11
e 43 26 10
e 26 43 11
e 60 64 10
e 64 60 11
e 18 40 10
e 40 18 11
e 109 107 10
e 107 109 11
e 91 26 10
e 26 91 11
e 43 76 7
e 76 7 10
e 7 76 11
e 43 52 10
e 52 43 11
e 85 71 10
e 71 85 11
e 63 41 10
e 41 63 11
e 52 77 10
e 77 52 11
e 45 101 10
e 101 45 11
e 40 23 10
e 23 40 11
e 8 91 10
e 91 8 11
e 73 10 10
e 10 73 11
e 18 10 10
e 10 18 11
e 51 21 10
e 21 51 11
e 65 81 9
e 107 96 10
e 96 107 11
e 26 66 10
e 66 26 11
e 47 114 10
e 114 47 11
e 90 73 10
e 73 90 11
e 76 89 10
e 89 76 11
e 21 4 10
e 4 21 11
e 63 112 10
e 112 63 11
e 43 107 7
e 73 7 10
e 7 73 11
e 61 41 10
e 41 61 11
e 91 73 10
e 73 91 11
e 109 18 10
e 18 109 11
e 98 4 10
e 4 98 11
e 57 4 10
e 4 57 11
e 85 90 10
e 90 85 11
e 76 21 10
e 21 76 11
e 30 4 10
e 4 30 11
e 43 51 7
e 8 50 10
e 50 8 11
e 57 76 10
e 76 57 11
e 98 52 10
e 52 98 11
e 12 30 10
e 30 12 11
e 26 90 10
e 90 26 11
e 43 76 10
e 76 43 11
e 51 5 10
e 5 51 11
e 30 112 10
e 112 30 11
e 90 80 10
e 80 90 11
e 20 21 10
e 21 20 11
e 3 77 10
e 77 3 11
e 43 34 10
e 34 43 11
e 14 66 10
e 66 14 11
e 24 22 9
e 114 1 10
e 1 114 11
e 11 5 9
e 6 29 9
e 18 78 10
e 78 18 11
e 3 107 10
e 107 3 11
e 43 90 7
e 30 89 10
e 89 30 11
e 64 80 10
e 80 64 11
e 114 90 10
e 90 114 11
e 43 5 7
e 8 98 10
e 98 8 11
e 21 101 10
e 101 21 11
e 98 40 10
e 40 98 11
e 34 71 10
e 71 34 11
e 43 7 10
e 7 43 11
e 43 93 7
e 18 17 1
e 12 80 10
e 80 12 11
e 18 63 10
e 63 18 11
e 51 23 10
e 23 51 11
e 18 101 10
e 101 18 11
e 22 92 10
e 92 22 11
e 85 10 10
e 10 85 11
e 40 26 10
e 26 40 11
e 71 70 1
e 43 32 7
e 114 23 10
e 23 114 11
e 91 61 10
e 61 91 11
e 50 32 10
e 32 50 11
e 1 11 1
e 8 112 10
e 112 8 11
e 54 21 10
e 21 54 11
e 43 57 10
e 57 43 11
e 78 58 10
e 58 78 11
e 3 18 10
e 18 3 11
e 20 4 10
e 4 20 11
e 30 41 10
e 41 30 11
e 61 63 10
e 63 61 11
e 3 81 10
e 81 3 11
e 1 10 10
e 10 1 11
e 8 73 7
e 60 47 10
e 47 60 11
e 78 34 10
e 34 78 11
e 47 63 10
e 63 47 11
e 32 101 5
e 41 80 10
e 80 41 11
e 21 26 10
e 26 21 11
e 20 78 10
e 78 20 11
e 40 7 10
e 7 40 11
e 37 42 9
e 42 10 10
e 10 42 11
e 20 85 10
e 85 20 11
e 63 7 10
e 7 63 11
e 85 34 10
e 34 85 11
e 3 51 10
e 51 3 11
e 3 73 7
e 98 32 10
e 32 98 11
e 46 93 7
e 40 34 10
e 34 40 11
e 51 112 10
e 112 51 11
e 47 66 10
e 66 47 11
e 12 58 10
e 58 12 11
e 47 80 10
e 80 47 11
e 79 112 10
e 112 79 11
e 1 26 10
e 26 1 11
e 114 21 10
e 21 114 11
e 73 80 10
e 80 73 11
e 107 7 10
e 7 107 11
e 54 81 10
e 81 54 11
e 41 90 10
e 90 41 11
e 48 10 6
e 114 41 7
e 114 50 10
e 50 114 11
e 35 45 10
e 45 35 11
e 79 66 10
e 66 79 11
e 107 63 10
e 63 107 11
e 16 20 9
e 41 26 10
e 26 41 11
e 64 77 10
e 77 64 11
e 91 112 10
e 112 91 11
e 109 76 10
e 76 109 11
e 91 50 10
e 50 91 11
e 20 28 1
e 43 21 7
e 63 58 10
e 58 63 11
e 20 54 10
e 54 20 11
e 43 61 7
e 36 54 9
e 26 80 10
e 80 26 11
e 12 78 10
e 78 12 11
e 43 85 10
e 85 43 11
e 66 101 10
e 101 66 11
e 5 7 10
e 7 5 11
e 58 23 10
e 23 58 11
e 98 54 6
e 40 21 10
e 21 40 11
e 109 101 10
e 101 109 11
e 43 81 10
e 81 43 11
e 57 63 10
e 63 57 11
e 41 10 10
e 10 41 11
e 47 52 10
e 52 47 11
e 34 23 10
e 23 34 11
e 43 29 7
e 109 81 10
e 81 109 11
e 79 14 10
e 14 79 11
e 79 89 10
e 89 79 11
e 46 20 7
e 12 90 10
e 90 12 11
e 63 10 10
e 10 63 11
e 2 10 9
e 108 109 9
e 57 23 10
e 23 57 11
e 98 73 10
e 73 98 11
e 34 81 10
e 81 34 11
e 85 96 10
e 96 85 11
e 20 1 10
e 1 20 11
e 81 10 10
e 10 81 11
e 43 80 7
e 98 63 6
e 60 89 10
e 89 60 11
e 60 96 10
e 96 60 11
e 52 80 10
e 80 52 11
e 50 80 10
e 80 50 11
e 41 23 10
e 23 41 11
e 109 23 10
e 23 109 11
e 40 80 10
e 80 40 11
e 107 90 10
e 90 107 11
e 20 51 10
e 51 20 11
e 78 14 10
e 14 78 11
e 14 112 10
e 112 14 11
e 61 85 10
e 85 61 11
e 64 73 10
e 73 64 11
e 52 32 10
e 32 52 11
e 90 7 6
e 57 112 10
e 112 57 11
e 12 21 10
e 21 12 11
e 105 73 7
e 71 80 10
e 80 71 11
e 35 101 10
e 101 35 11
e 64 5 10
e 5 64 11
e 107 5 10
e 5 107 11
e 34 1 10
e 1 34 11
e 5 23 10
e 23 5 11
e 78 41 7
e 3 64 10
e 64 3 11
e 60 1 10
e 1 60 11
e 85 80 10
e 80 85 11
e 41 66 10
e 66 41 11
e 8 6 1
e 5 77 10
e 77 5 11
e 90 42 10
e 42 90 11
e 107 4 10
e 4 107 11
e 20 30 10
e 30 20 11
e 91 41 10
e 41 91 11
e 40 76 10
e 76 40 11
e 89 10 10
e 10 89 11
e 8 66 7
e 78 79 10
e 79 78 11
e 34 26 10
e 26 34 11
e 35 45 2
e 80 32 10
e 32 80 11
e 20 107 10
e 107 20 11
e 41 96 10
e 96 41 11
e 107 77 10
e 77 107 11
e 120 66 9
e 66 80 10
e 80 66 11
e 109 112 10
e 112 109 11
e 57 78 10
e 78 57 11
e 52 10 10
e 10 52 11
e 64 66 10
e 66 64 11
e 63 66 10
e 66 63 11
e 43 77 7
e 20 5 10
e 5 20 11
e 89 88 1
e 8 51 10
e 51 8 11
e 71 81 10
e 81 71 11
e 21 90 10
e 90 21 11
e 93 108 1
e 47 57 10
e 57 47 11
e 78 96 10
e 96 78 11
e 107 79 6
e 3 5 10
e 5 3 11
e 20 52 10
e 52 20 11
e 14 81 10
e 81 14 11
e 98 112 10
e 112 98 11
e 90 112 10
e 112 90 11
e 12 1 10
e 1 12 11
e 26 102 1
e 71 7 10
e 7 71 11
e 63 54 10
e 54 63 11
e 57 8 10
e 8 57 11
e 98 64 10
e 64 98 11
e 30 66 10
e 66 30 11
e 18 50 10
e 50 18 11
e 10 7 10
e 7 10 11
e 50 4 10
e 4 50 11
e 60 109 10
e 109 60 11
e 63 23 10
e 23 63 11
e 50 73 10
e 73 50 11
e 77 10 10
e 10 77 11
e 107 101 10
e 101 107 11
e 75 85 4
e 76 96 10
e 96 76 11
e 81 42 10
e 42 81 11
e 1 7 10
e 7 1 11
e 46 57 7
e 43 12 7
e 57 61 10
e 61 57 11
e 47 58 10
e 58 47 11
e 63 41 7
e 18 14 10
e 14 18 11
e 64 51 10
e 51 64 11
e 107 34 10
e 34 107 11
e 114 96 10
e 96 114 11
e 78 73 10
e 73 78 11
e 109 57 10
e 57 109 11
e 54 4 10
e 4 54 11
e 43 41 10
e 41 43 11
e 109 3 10
e 3 109 11
e 114 81 10
e 81 114 11
e 59 55 4
e 50 14 10
e 14 50 11
e 3 101 10
e 101 3 11
e 43 112 10
e 112 43 11
e 63 85 10
e 85 63 11
e 107 78 6
e 78 54 10
e 54 78 11
e 47 14 10
e 14 47 11
e 12 10 10
e 10 12 11
e 60 107 10
e 107 60 11
e 43 79 10
e 79 43 11
e 91 66 10
e 66 91 11
e 107 52 10
e 52 107 11
e 8 18 10
e 18 8 11
e 54 10 10
e 10 54 11
e 109 90 10
e 90 109 11
e 63 5 10
e 5 63 11
e 79 23 10
e 23 79 11
e 60 34 10
e 34 60 11
e 3 23 10
e 23 3 11
e 61 58 10
e 58 61 11
e 43 30 10
e 30 43 11
e 66 73 10
e 73 66 11
e 114 14 10
e 14 114 11
e 94 50 4
e 95 66 9
e 50 53 1
e 3 114 10
e 114 3 11
e 109 51 10
e 51 109 11
e 62 41 4
e 43 98 10
e 98 43 11
e 30 31 1
e 41 54 10
e 54 41 11
e 1 81 10
e 81 1 11
e 79 50 10
e 50 79 11
e 28 30 4
e 79 21 10
e 21 79 11
e 88 90 9
e 73 101 10
e 101 73 11
e 14 42 10
e 42 14 11
e 98 34 10
e 34 98 11
e 54 77 10
e 77 54 11
e 71 66 10
e 66 71 11
e 52 5 10
e 5 52 11
e 67 66 7
e 51 26 10
e 26 51 11
e 12 109 10
e 109 12 11
e 52 14 10
e 14 52 11
e 43 71 7
e 109 52 10
e 52 109 11
e 57 71 10
e 71 57 11
e 78 42 10
e 42 78 11
e 98 85 10
e 85 98 11
e 52 66 10
e 66 52 11
e 109 63 10
e 63 109 11
e 3 98 10
e 98 3 11
e 43 1 10
e 1 43 11
e 112 10 10
e 10 112 11
e 114 63 10
e 63 114 11
e 95 105 9
e 57 79 10
e 79 57 11
e 41 89 10
e 89 41 11
e 58 80 10
e 80 58 11
e 60 52 10
e 52 60 11
e 79 85 10
e 85 79 11
e 18 91 10
e 91 18 11
e 107 89 10
e 89 107 11
e 40 32 10
e 32 40 11
e 112 7 10
e 7 112 11
e 43 98 7
e 20 71 10
e 71 20 11
e 91 78 10
e 78 91 11
e 109 98 10
e 98 109 11
e 89 10 6
e 60 73 10
e 73 60 11
e 80 32 6
e 55 57 6
e 112 80 10
e 80 112 11
e 61 80 10
e 80 61 11
e 85 32 10
e 32 85 11
e 20 41 10
e 41 20 11
e 66 4 10
e 4 66 11
e 57 54 10
e 54 57 11
e 73 96 10
e 96 73 11
e 47 50 10
e 50 47 11
e 30 32 10
e 32 30 11
e 60 59 1
e 50 52 10
e 52 50 11
e 3 91 10
e 91 3 11
e 85 7 6
e 102 90 9
e 109 89 10
e 89 109 11
e 43 89 10
e 89 43 11
e 105 121 7
e 27 91 4
e 60 41 10
e 41 60 11
e 17 91 9
e 119 118 1
e 12 61 10
e 61 12 11
e 30 101 10
e 101 30 11
e 62 40 4
e 52 96 10
e 96 52 11
e 82 89 9
e 58 90 10
e 90 58 11
e 40 66 10
e 66 40 11
e 51 7 10
e 7 51 11
e 73 72 1
e 85 10 6
e 18 23 10
e 23 18 11
e 89 7 6
e 41 77 10
e 77 41 11
e 60 98 10
e 98 60 11
e 98 41 6
e 43 20 10
e 20 43 11
e 43 73 7
e 30 21 10
e 21 30 11
e 54 14 10
e 14 54 11
e 109 14 10
e 14 109 11
e 60 57 10
e 57 60 11
e 112 110 1
e 40 10 10
e 10 40 11
e 60 114 10
e 114 60 11
e 43 45 7
e 60 71 10
e 71 60 11
e 79 54 10
e 54 79 11
e 3 40 10
e 40 3 11
e 47 8 10
e 8 47 11
e 26 73 10
e 73 26 11
e 71 10 10
e 10 71 11
e 18 41 10
e 41 18 11
e 43 58 7
e 77 32 10
e 32 77 11
e 5 66 10
e 66 5 11
e 54 5 10
e 5 54 11
e 43 105 7
e 40 5 10
e 5 40 11
e 75 76 4
e 41 64 10
e 64 41 11
e 20 58 10
e 58 20 11
e 20 57 5
e 76 52 10
e 52 76 11
e 79 34 10
e 34 79 11
e 91 21 10
e 21 91 11
e 23 71 10
e 71 23 11
e 57 52 10
e 52 57 11
e 30 52 10
e 52 30 11
e 40 58 10
e 58 40 11
e 78 54 7
e 44 52 4
e 26 101 10
e 101 26 11
e 50 81 10
e 81 50 11
e 3 42 10
e 42 3 11
e 76 51 10
e 51 76 11
e 14 77 10
e 77 14 11
e 60 78 10
e 78 60 11
e 54 80 10
e 80 54 11
e 61 71 10
e 71 61 11
e 43 10 10
e 10 43 11
e 61 66 10
e 66 61 11
e 78 80 10
e 80 78 11
e 112 71 10
e 71 112 11
e 20 7 10
e 7 20 11
e 8 76 10
e 76 8 11
e 8 26 10
e 26 8 11
e 50 58 10
e 58 50 11
e 109 101 5
e 8 1 10
e 1 8 11
e 8 41 10
e 41 8 11
e 71 101 10
e 101 71 11
e 77 7 10
e 7 77 11
e 30 79 10
e 79 30 11
e 40 54 10
e 54 40 11
e 41 14 10
e 14 41 11
e 46 18 7
e 60 7 10
e 7 60 11
e 20 3 10
e 3 20 11
e 5 112 10
e 112 5 11
e 118 101 4
e 8 107 10
e 107 8 11
e 18 80 10
e 80 18 11
e 46 47 7
e 21 32 10
e 32 21 11
e 46 45 7
e 107 85 10
e 85 107 11
e 69 63 4
e 77 96 10
e 96 77 11
e 64 71 10
e 71 64 11
e 47 34 10
e 34 47 11
e 63 78 10
e 78 63 11
e 52 42 10
e 42 52 11
e 30 51 10
e 51 30 11
e 63 50 10
e 50 63 11
e 30 107 10
e 107 30 11
e 85 58 10
e 58 85 11
e 23 66 10
e 66 23 11
e 64 10 10
e 10 64 11
e 89 81 10
e 81 89 11
e 34 73 10
e 73 34 11
e 60 5 10
e 5 60 11
e 61 21 10
e 21 61 11
e 20 42 10
e 42 20 11
e 43 18 7
e 43 107 10
e 107 43 11
e 43 121 7
e 3 89 10
e 89 3 11
e 60 63 10
e 63 60 11
e 21 10 10
e 10 21 11
e 51 81 10
e 81 51 11
e 71 32 10
e 32 71 11
e 39 35 9
e 81 77 7
e 109 57 5
e 30 90 10
e 90 30 11
e 53 64 9
e 43 78 10
e 78 43 11
e 1 42 10
e 42 1 11
e 58 5 10
e 5 58 11
e 12 79 10
e 79 12 11
e 114 41 10
e 41 114 11
e 6 71 4
e 58 7 10
e 7 58 11
e 8 81 10
e 81 8 11
e 3 96 10
e 96 3 11
e 79 1 10
e 1 79 11
e 12 107 10
e 107 12 11
e 34 80 10
e 80 34 11
e 52 90 10
e 90 52 11
e 64 112 10
e 112 64 11
e 40 73 10
e 73 40 11
e 112 32 10
e 32 112 11
e 43 8 10
e 8 43 11
e 30 77 10
e 77 30 11
e 63 21 10
e 21 63 11
e 23 42 10
e 42 23 11
e 30 23 10
e 23 30 11
e 6 101 4
e 57 18 10
e 18 57 11
e 58 26 10
e 26 58 11
e 79 10 10
e 10 79 11
e 91 77 10
e 77 91 11
e 114 61 10
e 61 114 11
e 43 63 10
e 63 43 11
e 61 96 10
e 96 61 11
e 8 96 10
e 96 8 11
e 114 85 10
e 85 114 11
e 43 90 10
e 90 43 11
e 43 89 7
e 76 1 10
e 1 76 11
e 18 81 10
e 81 18 11
e 64 89 10
e 89 64 11
e 77 80 10
e 80 77 11
e 50 85 10
e 85 50 11
e 8 80 10
e 80 8 11
e 43 58 10
e 58 43 11
e 60 4 10
e 4 60 11
e 1 21 10
e 21 1 11
e 40 71 10
e 71 40 11
e 43 52 7
e 12 34 10
e 34 12 11
e 91 114 10
e 114 91 11
e 30 80 10
e 80 30 11
e 12 73 10
e 73 12 11
e 50 66 10
e 66 50 11
e 81 121 7
e 89 4 10
e 4 89 11
e 46 7 7
e 18 26 10
e 26 18 11
e 50 89 10
e 89 50 11
e 54 42 10
e 42 54 11
e 58 81 10
e 81 58 11
e 43 101 10
e 101 43 11
e 34 101 10
e 101 34 11
e 26 7 10
e 7 26 11
e 61 5 10
e 5 61 11
e 8 77 10
e 77 8 11
e 54 96 10
e 96 54 11
e 8 85 10
e 85 8 11
e 89 42 10
e 42 89 11
e 85 23 10
e 23 85 11
e 85 52 10
e 52 85 11
e 78 40 7
e 76 32 10
e 32 76 11
e 107 41 6
e 58 66 10
e 66 58 11
e 114 71 10
e 71 114 11
e 26 77 10
e 77 26 11
e 70 80 9
e 78 40 10
e 40 78 11
e 61 4 10
e 4 61 11
e 91 40 10
e 40 91 11
e 109 26 10
e 26 109 11
e 107 63 6
e 3 77 7
e 78 5 10
e 5 78 11
e 57 80 10
e 80 57 11
e 57 107 10
e 107 57 11
e 21 42 10
e 42 21 11
e 98 54 10
e 54 98 11
e 66 42 10
e 42 66 11
e 25 19 9
e 23 77 10
e 77 23 11
e 0 8 9
e 107 76 10
e 76 107 11
e 107 10 10
e 10 107 11
e 8 4 10
e 4 8 11
e 91 81 10
e 81 91 11
e 14 32 10
e 32 14 11
e 23 80 10
e 80 23 11
e 109 42 10
e 42 109 11
e 18 85 10
e 85 18 11
e 41 71 10
e 71 41 11
e 98 114 10
e 114 98 11
e 20 101 10
e 101 20 11
e 20 89 10
e 89 20 11
e 86 46 9
e 63 79 10
e 79 63 11
e 14 73 10
e 73 14 11
e 30 63 10
e 63 30 11
e 1 32 10
e 32 1 11
e 60 14 10
e 14 60 11
e 20 66 10
e 66 20 11
e 34 66 10
e 66 34 11
e 23 81 10
e 81 23 11
e 20 63 10
e 63 20 11
e 67 121 7
e 61 112 10
e 112 61 11
e 43 96 10
e 96 43 11
e 80 42 10
e 42 80 11
e 79 71 10
e 71 79 11
e 40 42 10
e 42 40 11
e 3 10 10
e 10 3 11
e 40 51 10
e 51 40 11
e 98 23 10
e 23 98 11
e 114 101 10
e 101 114 11
e 89 101 10
e 101 89 11
e 60 12 10
e 12 60 11
e 8 7 10
e 7 8 11
e 51 77 10
e 77 51 11
e 30 40 10
e 40 30 11
e 12 98 10
e 98 12 11
e 18 1 10
e 1 18 11
e 64 76 10
e 76 64 11
e 114 5 10
e 5 114 11
e 76 71 10
e 71 76 11
e 1 71 10
e 71 1 11
e 18 42 10
e 42 18 11
e 85 14 10
e 14 85 11
e 81 32 10
e 32 81 11
e 78 71 10
e 71 78 11
e 41 33 1
e 64 101 10
e 101 64 11
e 20 64 10
e 64 20 11
e 109 47 10
e 47 109 11
e 12 32 10
e 32 12 11
e 1 66 10
e 66 1 11
e 26 71 10
e 71 26 11
e 42 4 10
e 4 42 11
e 91 107 10
e 107 91 11
e 30 3 10
e 3 30 11
e 63 96 10
e 96 63 11
e 32 101 10
e 101 32 11
e 47 85 10
e 85 47 11
e 20 14 10
e 14 20 11
e 20 18 10
e 18 20 11
e 18 21 10
e 21 18 11
e 50 1 10
e 1 50 11
e 48 7 6
e 87 66 9
e 60 30 10
e 30 60 11
e 89 96 10
e 96 89 11
e 3 90 10
e 90 3 11
e 43 55 7
e 3 66 10
e 66 3 11
e 30 1 10
e 1 30 11
e 85 7 10
e 7 85 11
e 81 77 10
e 77 81 11
e 43 3 10
e 3 43 11
e 57 101 10
e 101 57 11
e 86 19 9
e 51 90 10
e 90 51 11
e 54 32 10
e 32 54 11
e 109 77 10
e 77 109 11
e 78 90 10
e 90 78 11
e 61 54 7
e 51 73 10
e 73 51 11
e 89 23 10
e 23 89 11
e 91 85 10
e 85 91 11
e 6 54 4
e 112 73 10
e 73 112 11
e 43 54 10
e 54 43 11
e 3 0 1
e 52 58 10
e 58 52 11
e 58 56 1
e 57 85 10
e 85 57 11
e 12 42 10
e 42 12 11
e 50 51 10
e 51 50 11
e 57 91 10
e 91 57 11
e 63 71 10
e 71 63 11
e 76 34 10
e 34 76 11
e 43 91 7
e 52 7 10
e 7 52 11
e 81 95 1
e 47 64 10
e 64 47 11
e 3 41 10
e 41 3 11
e 23 32 10
e 32 23 11
e 20 96 10
e 96 20 11
e 98 40 6
e 109 64 10
e 64 109 11
e 107 51 10
e 51 107 11
e 85 81 10
e 81 85 11
e 89 71 10
e 71 89 11
e 12 57 6
e 20 8 10
e 8 20 11
e 60 58 10
e 58 60 11
e 20 77 10
e 77 20 11
e 4 10 10
e 10 4 11
e 31 93 9
e 76 73 10
e 73 76 11
e 80 96 10
e 96 80 11
e 98 66 10
e 66 98 11
e 73 80 5
e 89 5 10
e 5 89 11
e 64 14 10
e 14 64 11
e 98 77 10
e 77 98 11
e 50 10 6
e 114 73 10
e 73 114 11
e 34 5 10
e 5 34 11
e 50 71 10
e 71 50 11
e 30 98 10
e 98 30 11
e 57 77 10
e 77 57 11
e 50 10 10
e 10 50 11
e 91 90 10
e 90 91 11
e 94 3 4
e 109 7 10
e 7 109 11
e 8 5 10
e 5 8 11
e 12 23 10
e 23 12 11
e 20 114 10
e 114 20 11
e 109 5 10
e 5 109 11
e 34 42 10
e 42 34 11
e 51 1 10
e 1 51 11
e 43 23 7
e 58 32 10
e 32 58 11
e 14 7 10
e 7 14 11
e 40 89 10
e 89 40 11
e 54 90 10
e 90 54 11
e 8 58 10
e 58 8 11
e 43 21 10
e 21 43 11
e 4 2 1
e 43 23 10
e 23 43 11
e 91 63 10
e 63 91 11
e 98 90 10
e 90 98 11
e 40 90 10
e 90 40 11
e 98 61 10
e 61 98 11
e 57 81 10
e 81 57 11
e 79 77 10
e 77 79 11
e 91 7 10
e 7 91 11
e 107 54 10
e 54 107 11
e 3 21 10
e 21 3 11
e 114 32 10
e 32 114 11
e 23 112 10
e 112 23 11
e 89 14 10
e 14 89 11
e 107 40 6
e 5 26 10
e 26 5 11
e 114 51 10
e 51 114 11
e 26 42 10
e 42 26 11
e 23 4 10
e 4 23 11
e 6 90 4
e 8 10 6
e 43 32 10
e 32 43 11
e 122 61 4
e 107 73 10
e 73 107 11
e 18 71 10
e 71 18 11
e 34 90 10
e 90 34 11
e 57 66 10
e 66 57 11
e 95 121 9
e 13 23 4
e 8 79 10
e 79 8 11
e 41 85 10
e 85 41 11
e 43 18 10
e 18 43 11
e 85 66 10
e 66 85 11
e 12 40 10
e 40 12 11
e 5 71 10
e 71 5 11
e 76 66 10
e 66 76 11
e 114 54 10
e 54 114 11
e 12 4 10
e 4 12 11
e 12 81 10
e 81 12 11
e 21 80 10
e 80 21 11
e 81 96 10
e 96 81 11
e 5 4 10
e 4 5 11
e 12 63 10
e 63 12 11
e 52 112 10
e 112 52 11
e 20 47 10
e 47 20 11
e 26 96 10
e 96 26 11
e 86 55 9
e 77 101 10
e 101 77 11
e 12 18 10
e 18 12 11
e 79 90 10
e 90 79 11
e 79 96 10
e 96 79 11
e 78 79 7
e 8 114 10
e 114 8 11
e 109 34 10
e 34 109 11
e 50 5 10
e 5 50 11
e 50 112 10
e 112 50 11
e 52 26 10
e 26 52 11
e 114 40 7
e 3 14 10
e 14 3 11
e 105 77 7
e 18 4 10
e 4 18 11
e 63 14 10
e 14 63 11
e 43 47 7
e 116 46 9
e 34 14 10
e 14 34 11
e 57 50 10
e 50 57 11
e 20 10 10
e 10 20 11
e 109 58 10
e 58 109 11
e 117 23 9
e 12 77 10
e 77 12 11
e 98 5 10
e 5 98 11
e 83 79 4
e 61 73 10
e 73 61 11
e 5 96 10
e 96 5 11
e 18 107 10
e 107 18 11
e 30 91 10
e 91 30 11
e 57 1 10
e 1 57 11
e 60 66 10
e 66 60 11
e 18 112 10
e 112 18 11
e 94 43 4
e 43 57 7
e 18 61 10
e 61 18 11
e 49 52 9
e 26 10 10
e 10 26 11
e 40 52 10
e 52 40 11
e 40 4 10
e 4 40 11
e 103 92 9
e 41 50 10
e 50 41 11
e 46 30 7
e 78 1 10
e 1 78 11
e 61 54 10
e 54 61 11
e 64 42 10
e 42 64 11
e 3 76 10
e 76 3 11
e 71 66 7
e 114 10 10
e 10 114 11
e 8 23 10
e 23 8 11
e 50 34 10
e 34 50 11
e 47 89 10
e 89 47 11
e 58 77 10
e 77 58 11
e 81 80 5
e 79 42 10
e 42 79 11
e 54 23 10
e 23 54 11
e 47 21 10
e 21 47 11
e 43 109 10
e 109 43 11
e 71 121 7
e 60 40 10
e 40 60 11
e 52 21 10
e 21 52 11
e 54 85 10
e 85 54 11
e 47 112 10
