t # 0 U 5
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 5
v 11 10
v 12 11
v 13 12
v 14 13
v 15 2
v 16 14
v 17 15
v 18 16
v 19 17
v 20 18
v 21 2
v 22 19
v 23 20
v 24 21
v 25 22
v 26 2
v 27 23
v 28 4
v 29 5
v 30 4
v 31 24
v 32 2
v 33 25
v 34 26
v 35 27
v 36 28
v 37 5
v 38 6
v 39 29
v 40 30
v 41 31
v 42 32
v 43 2
v 44 33
v 45 34
v 46 2
v 47 2
v 48 35
v 49 36
v 50 37
v 51 27
v 52 38
v 53 28
v 54 6
v 55 39
v 56 5
e 39 2 11
e 17 44 10
e 44 17 11
e 25 10 9
e 10 6 10
e 6 10 11
e 17 4 10
e 4 17 11
e 10 52 10
e 52 10 11
e 48 50 7
e 15 13 10
e 13 15 11
e 23 50 10
e 50 23 11
e 20 6 10
e 6 20 11
e 10 40 7
e 42 40 4
e 21 14 10
e 14 21 11
e 15 23 7
e 1 50 9
e 48 49 1
e 36 29 10
e 29 36 11
e 17 11 10
e 11 17 11
e 15 44 7
e 2 23 10
e 23 2 11
e 30 11 10
e 11 30 11
e 21 2 10
e 2 21 11
e 20 26 10
e 26 20 11
e 15 5 10
e 5 15 11
e 36 50 10
e 50 36 11
e 10 21 10
e 21 10 11
e 21 46 6
e 10 15 10
e 15 10 11
e 31 30 9
e 10 23 7
e 30 11 6
e 15 26 7
e 6 5 7
e 15 29 10
e 29 15 11
e 6 23 7
e 30 44 10
e 44 30 11
e 52 5 10
e 5 52 11
e 11 6 10
e 6 11 11
e 13 50 10
e 50 13 11
e 2 15 10
e 15 2 11
e 21 52 6
e 11 15 10
e 15 11 11
e 10 8 1
e 11 48 10
e 48 11 11
e 50 51 1
e 37 39 4
e 17 52 6
e 11 52 10
e 52 11 11
e 20 13 10
e 13 20 11
e 28 14 9
e 22 36 9
e 17 30 10
e 30 17 11
e 15 26 10
e 26 15 11
e 38 50 9
e 39 40 10
e 40 39 11
e 48 5 7
e 48 27 7
e 10 5 10
e 5 10 11
e 21 20 6
e 20 29 10
e 29 20 11
e 15 40 7
e 15 44 10
e 44 15 11
e 48 26 10
e 26 48 11
e 50 29 10
e 29 50 11
e 36 44 10
e 44 36 11
e 5 50 10
e 50 5 11
e 21 20 10
e 20 21 11
e 11 50 10
e 50 11 11
e 30 4 10
e 4 30 11
e 10 48 10
e 48 10 11
e 45 26 4
e 17 46 6
e 52 13 10
e 13 52 11
e 17 29 10
e 29 17 11
e 2 13 10
e 13 2 11
e 48 13 10
e 13 48 11
e 15 4 10
e 4 15 11
e 17 40 10
e 40 17 11
e 37 10 4
e 2 36 10
e 36 2 11
e 6 39 7
e 22 52 9
e 4 29 10
e 29 4 11
e 39 29 10
e 29 39 11
e 15 5 7
e 30 50 10
e 50 30 11
e 21 11 10
e 11 21 11
e 5 4 10
e 4 5 11
e 30 20 10
e 20 30 11
e 52 29 10
e 29 52 11
e 10 4 7
e 21 17 10
e 17 21 11
e 17 20 6
e 19 17 4
e 10 17 10
e 17 10 11
e 11 5 10
e 5 11 11
e 2 0 1
e 10 20 10
e 20 10 11
e 30 29 10
e 29 30 11
e 5 39 10
e 39 5 11
e 6 14 7
e 48 14 7
e 10 29 7
e 43 39 9
e 46 11 6
e 20 5 10
e 5 20 11
e 40 26 10
e 26 40 11
e 17 48 10
e 48 17 11
e 52 40 10
e 40 52 11
e 20 39 10
e 39 20 11
e 19 30 4
e 48 40 7
e 13 23 10
e 23 13 11
e 40 44 10
e 44 40 11
e 10 40 10
e 40 10 11
e 2 50 10
e 50 2 11
e 15 14 10
e 14 15 11
e 10 44 10
e 44 10 11
e 6 40 7
e 20 52 6
e 10 39 10
e 39 10 11
e 30 52 6
e 23 39 10
e 39 23 11
e 13 26 10
e 26 13 11
e 14 4 10
e 4 14 11
e 17 50 10
e 50 17 11
e 30 5 10
e 5 30 11
e 46 2 6
e 52 39 10
e 39 52 11
e 5 14 10
e 14 5 11
e 39 4 10
e 4 39 11
e 52 23 10
e 23 52 11
e 40 4 10
e 4 40 11
e 10 30 10
e 30 10 11
e 27 28 1
e 32 11 9
e 23 40 10
e 40 23 11
e 10 26 10
e 26 10 11
e 8 5 4
e 15 50 7
e 23 4 10
e 4 23 11
e 30 40 10
e 40 30 11
e 6 27 7
e 52 44 10
e 44 52 11
e 3 23 9
e 10 50 7
e 30 20 6
e 44 14 10
e 14 44 11
e 20 48 10
e 48 20 11
e 45 29 4
e 19 11 4
e 46 52 6
e 17 2 10
e 2 17 11
e 15 12 1
e 15 13 7
e 17 36 6
e 17 36 10
e 36 17 11
e 44 45 1
e 21 44 10
e 44 21 11
e 10 50 10
e 50 10 11
e 43 5 9
e 46 20 6
e 48 5 10
e 5 48 11
e 7 11 9
e 36 6 10
e 6 36 11
e 11 26 10
e 26 11 11
e 30 32 1
e 5 29 10
e 29 5 11
e 45 4 4
e 10 5 7
e 40 29 10
e 29 40 11
e 32 46 9
e 11 52 6
e 21 40 10
e 40 21 11
e 21 52 10
e 52 21 11
e 48 44 7
e 5 23 10
e 23 5 11
e 17 30 6
e 2 26 10
e 26 2 11
e 36 52 10
e 52 36 11
e 17 39 10
e 39 17 11
e 51 44 9
e 2 52 6
e 9 2 9
e 52 15 10
e 15 52 11
e 50 4 10
e 4 50 11
e 21 50 10
e 50 21 11
e 50 44 10
e 44 50 11
e 2 6 10
e 6 2 11
e 6 13 7
e 15 39 7
e 15 6 10
e 6 15 11
e 17 23 10
e 23 17 11
e 48 4 10
e 4 48 11
e 21 39 10
e 39 21 11
e 21 26 10
e 26 21 11
e 48 29 10
e 29 48 11
e 10 27 7
e 20 14 10
e 14 20 11
e 11 23 10
e 23 11 11
e 48 40 10
e 40 48 11
e 30 39 10
e 39 30 11
e 10 2 10
e 2 10 11
e 48 44 10
e 44 48 11
e 15 50 10
e 50 15 11
e 21 30 10
e 30 21 11
e 23 24 1
e 48 6 10
e 6 48 11
e 13 4 10
e 4 13 11
e 12 13 4
e 6 50 7
e 49 15 4
e 20 36 10
e 36 20 11
e 50 26 10
e 26 50 11
e 11 39 10
e 39 11 11
-
t # 81 U 1
v 0 44
v 1 63
v 2 27
v 3 28
v 4 23
v 5 58
v 6 272
v 7 23
v 8 521
v 9 2
v 10 13
v 11 28
v 12 22
v 13 2
v 14 1017
v 15 27
v 16 325
v 17 39
v 18 233
v 19 6
v 20 6
v 21 8
v 22 27
v 23 31
v 24 234
v 25 5
v 26 214
v 27 280
v 28 158
v 29 252
v 30 2
v 31 1061
v 32 1062
v 33 44
v 34 630
e 25 10 4
e 10 14 10
e 14 10 11
e 16 11 7
e 1 26 6
e 16 10 6
e 12 17 10
e 17 12 11
e 12 26 7
e 8 16 7
e 23 1 9
e 27 11 7
e 27 10 6
e 17 10 10
e 10 17 11
e 16 17 10
e 17 16 11
e 4 16 7
e 27 30 1
e 16 14 10
e 14 16 11
e 1 26 10
e 26 1 11
e 1 17 6
e 18 8 4
e 16 10 10
e 10 16 11
e 27 12 10
e 12 27 11
e 4 12 7
e 27 10 10
e 10 27 11
e 8 14 10
e 14 8 11
e 1 11 6
e 6 14 4
e 16 11 6
e 8 17 7
e 27 17 6
e 27 24 10
e 24 27 11
e 15 19 1
e 28 26 9
e 1 7 6
e 13 7 9
e 30 16 4
e 19 3 9
e 4 1 7
e 12 26 10
e 26 12 11
e 7 14 7
e 25 26 4
e 10 5 1
e 8 24 10
e 24 8 11
e 27 14 10
e 14 27 11
e 4 17 7
e 7 17 7
e 8 10 10
e 10 8 11
e 16 26 10
e 26 16 11
e 4 11 7
e 16 1 10
e 1 16 11
e 8 27 7
e 1 12 6
e 27 1 10
e 1 27 11
e 16 26 7
e 2 3 9
e 17 25 1
e 23 12 4
e 1 24 10
e 24 1 11
e 29 16 9
e 27 24 6
e 19 27 9
e 1 17 10
e 17 1 11
e 27 26 10
e 26 27 11
e 7 26 7
e 8 1 7
e 4 7 7
e 21 20 1
e 1 10 10
e 10 1 11
e 4 3 7
e 4 27 7
e 20 17 9
e 1 14 10
e 14 1 11
e 8 12 7
e 8 14 7
e 27 3 6
e 16 12 6
e 16 17 7
e 4 26 7
e 12 10 10
e 10 12 11
e 12 11 7
e 8 26 10
e 26 8 11
e 9 4 9
e 12 14 7
e 16 14 6
e 16 7 6
e 27 14 6
e 8 10 7
e 8 7 7
e 27 17 10
e 17 27 11
e 8 16 10
e 16 8 11
e 1 10 6
e 4 10 7
e 27 11 6
e 16 24 6
e 28 10 9
e 8 24 7
e 8 27 10
e 27 8 11
e 20 7 9
e 16 3 6
e 20 11 9
e 16 24 10
e 24 16 11
e 16 26 6
e 8 17 10
e 17 8 11
e 14 26 10
e 26 14 11
e 8 9 1
e 0 14 9
e 12 17 7
e 27 26 6
e 19 4 9
e 22 11 9
e 27 14 7
e 17 26 10
e 26 17 11
e 7 10 7
e 27 7 6
e 4 14 7
e 16 10 7
e 16 12 10
e 12 16 11
e 27 12 6
e 8 26 7
e 1 24 6
e 16 23 1
e 16 17 6
e 7 11 7
e 18 27 4
e 27 16 10
e 16 27 11
e 12 14 10
e 14 12 11
e 1 12 10
e 12 1 11
e 27 26 7
e 17 14 10
e 14 17 11
e 1 14 6
e 12 10 7
e 27 17 7
e 16 14 7
e 27 10 7
e 10 26 10
e 26 10 11
e 5 14 9
e 23 17 4
e 8 1 10
e 1 8 11
e 1 3 6
e 12 13 1
e 8 12 10
e 12 8 11
e 4 24 7
e 34 6 1
e 31 32 4
e 32 33 1
e 32 34 10
e 34 32 11
e 33 34 9
-
t # 82 M 1
v 0 640
v 1 181
v 2 170
v 3 490
v 4 641
v 5 158
v 6 16
v 7 170
v 8 1063
v 9 170
v 10 748
v 11 2
v 12 1064
v 13 1065
v 14 34
v 15 2
v 16 13
v 17 1066
v 18 1067
v 19 1068
v 20 68
v 21 2
v 22 1069
v 23 52
v 24 2
v 25 5
v 26 46
v 27 7
v 28 102
v 29 2
v 30 1070
e 4 18 10
e 18 4 11
e 16 20 10
e 20 16 11
e 16 11 1
e 23 16 10
e 16 23 11
e 25 16 4
e 22 24 1
e 23 26 10
e 26 23 11
e 14 18 10
e 18 14 11
e 16 17 10
e 17 16 11
e 27 26 9
e 12 7 1
e 14 26 10
e 26 14 11
e 23 14 10
e 14 23 11
e 18 19 1
e 28 12 6
e 4 30 10
e 30 4 11
e 3 28 9
e 23 28 10
e 28 23 11
e 17 4 6
e 4 22 10
e 22 4 11
e 7 8 9
e 17 30 10
e 30 17 11
e 4 8 10
e 8 4 11
e 16 22 10
e 22 16 11
e 28 18 6
e 10 4 10
e 4 10 11
e 4 26 10
e 26 4 11
e 15 17 9
e 17 18 6
e 8 30 10
e 30 8 11
e 10 22 10
e 22 10 11
e 10 2 1
e 14 20 10
e 20 14 11
e 20 27 1
e 10 20 10
e 20 10 11
e 14 18 6
e 10 17 10
e 17 10 11
e 28 4 6
e 17 22 6
e 17 12 6
e 17 18 10
e 18 17 11
e 10 12 10
e 12 10 11
e 28 4 10
e 4 28 11
e 2 8 9
e 22 20 10
e 20 22 11
e 23 8 10
e 8 23 11
e 16 18 10
e 18 16 11
e 20 26 10
e 26 20 11
e 30 26 10
e 26 30 11
e 30 20 10
e 20 30 11
e 28 20 10
e 20 28 11
e 10 14 10
e 14 10 11
e 14 30 10
e 30 14 11
e 2 4 9
e 17 26 10
e 26 17 11
e 24 12 4
e 23 12 6
e 28 17 10
e 17 28 11
e 17 20 10
e 20 17 11
e 28 14 10
e 14 28 11
e 10 30 10
e 30 10 11
e 12 26 10
e 26 12 11
e 22 8 10
e 8 22 11
e 23 22 10
e 22 23 11
e 10 26 10
e 26 10 11
e 11 10 4
e 23 12 10
e 12 23 11
e 25 28 4
e 10 8 10
e 8 10 11
e 28 29 1
e 14 17 10
e 17 14 11
e 18 12 10
e 12 18 11
e 23 4 10
e 4 23 11
e 14 12 6
e 18 20 10
e 20 18 11
e 17 8 10
e 8 17 11
e 14 12 10
e 12 14 11
e 16 8 10
e 8 16 11
e 4 20 10
e 20 4 11
e 18 30 10
e 30 18 11
e 8 9 1
e 28 26 10
e 26 28 11
e 16 10 10
e 10 16 11
e 8 26 10
e 26 8 11
e 22 26 10
e 26 22 11
e 14 22 6
e 18 26 10
e 26 18 11
e 17 22 10
e 22 17 11
e 23 20 10
e 20 23 11
e 23 30 10
e 30 23 11
e 9 30 9
e 23 4 6
e 16 28 10
e 28 16 11
e 6 23 9
e 28 18 10
e 18 28 11
e 16 12 10
e 12 16 11
e 16 30 10
e 30 16 11
e 14 22 10
e 22 14 11
e 5 16 9
e 10 18 10
e 18 10 11
e 12 20 10
e 20 12 11
e 23 22 6
e 14 15 1
e 12 8 10
e 8 12 11
e 4 0 1
e 22 12 10
e 12 22 11
e 22 30 10
e 30 22 11
e 23 17 10
e 17 23 11
e 23 10 10
e 10 23 11
e 28 22 10
e 22 28 11
e 17 12 10
e 12 17 11
e 28 12 10
e 12 28 11
e 14 4 6
e 23 18 6
e 21 20 9
e 23 18 10
e 18 23 11
e 23 25 1
e 18 8 10
e 8 18 11
e 28 30 10
e 30 28 11
e 1 23 4
e 17 4 10
e 4 17 11
e 28 8 10
e 8 28 11
e 0 18 9
e 10 28 10
e 28 10 11
e 16 26 10
e 26 16 11
e 19 22 4
e 8 20 10
e 20 8 11
e 13 17 4
e 29 14 9
e 16 4 10
e 4 16 11
e 12 30 10
e 30 12 11
e 16 14 10
e 14 16 11
e 30 21 1
e 28 22 6
e 4 12 10
e 12 4 11
e 14 8 10
e 8 14 11
e 14 4 10
e 4 14 11
e 18 22 10
e 22 18 11
-
t # 83 U 1
v 0 41
v 1 45
v 2 130
v 3 46
v 4 1071
v 5 44
v 6 45
v 7 45
v 8 45
v 9 180
v 10 63
v 11 898
v 12 1072
v 13 897
v 14 44
v 15 95
v 16 2
v 17 2
v 18 80
v 19 82
v 20 2
v 21 2
v 22 44
v 23 44
v 24 59
v 25 897
v 26 1073
v 27 69
v 28 16
v 29 44
v 30 43
v 31 898
v 32 64
v 33 2
v 34 44
v 35 67
v 36 59
v 37 45
v 38 2
v 39 77
v 40 2
v 41 1074
v 42 44
v 43 21
v 44 2
v 45 983
v 46 44
v 47 45
v 48 44
v 49 2
v 50 57
v 51 2
v 52 44
v 53 44
v 54 45
v 55 62
v 56 63
v 57 2
v 58 983
v 59 45
v 60 1075
v 61 66
v 62 44
v 63 59
v 64 983
v 65 64
v 66 2
v 67 64
v 68 180
v 69 64
v 70 44
v 71 44
v 72 1076
v 73 2
v 74 45
v 75 67
v 76 2
v 77 1077
v 78 2
v 79 93
v 80 983
v 81 2
v 82 983
v 83 983
v 84 70
v 85 45
v 86 90
v 87 44
v 88 2
v 89 64
v 90 53
v 91 2
v 92 2
v 93 44
v 94 44
v 95 44
v 96 2
v 97 45
v 98 45
v 99 199
v 100 60
v 101 983
v 102 1078
v 103 44
v 104 78
v 105 2
v 106 44
v 107 64
v 108 71
v 109 74
v 110 44
v 111 73
v 112 44
v 113 76
v 114 1076
v 115 2
v 116 1074
v 117 44
v 118 44
v 119 983
v 120 45
v 121 44
v 122 94
v 123 78
v 124 67
v 125 44
v 126 2
v 127 62
v 128 78
v 129 1072
v 130 2
v 131 180
v 132 2
v 133 983
v 134 75
v 135 44
v 136 44
v 137 60
v 138 23
v 139 2
v 140 1079
v 141 44
v 142 83
v 143 983
v 144 2
v 145 44
v 146 983
v 147 2
v 148 2
v 149 61
v 150 45
v 151 199
v 152 2
v 153 46
v 154 44
v 155 48
v 156 45
v 157 68
v 158 72
v 159 45
v 160 44
v 161 83
v 162 2
v 163 44
v 164 2
v 165 44
v 166 983
v 167 199
v 168 45
v 169 2
v 170 59
v 171 45
v 172 63
v 173 981
v 174 2
v 175 44
v 176 45
v 177 44
v 178 75
v 179 53
v 180 44
v 181 1080
v 182 2
v 183 78
v 184 44
v 185 57
v 186 983
v 187 2
v 188 51
v 189 44
v 190 44
v 191 45
v 192 983
v 193 54
v 194 55
v 195 2
v 196 35
v 197 2
v 198 91
v 199 38
v 200 44
v 201 2
v 202 37
v 203 983
v 204 2
v 205 55
v 206 44
v 207 983
v 208 981
v 209 44
v 210 91
v 211 983
v 212 45
v 213 2
v 214 45
v 215 79
v 216 2
v 217 2
v 218 1078
v 219 49
v 220 45
v 221 45
v 222 3
v 223 88
v 224 2
v 225 44
v 226 89
v 227 44
v 228 199
v 229 44
v 230 44
v 231 897
v 232 1081
v 233 2
v 234 52
v 235 5
v 236 92
v 237 44
v 238 983
v 239 44
v 240 983
v 241 45
v 242 49
v 243 2
v 244 44
v 245 2
v 246 44
v 247 63
v 248 81
v 249 45
v 250 89
v 251 983
v 252 87
v 253 58
v 254 969
v 255 86
v 256 13
v 257 50
v 258 2
v 259 1080
v 260 44
v 261 983
v 262 85
v 263 42
v 264 44
v 265 1079
v 266 45
v 267 44
v 268 92
v 269 2
v 270 23
v 271 2
v 272 44
v 273 95
v 274 983
v 275 56
v 276 44
v 277 2
v 278 84
v 279 2
v 280 69
v 281 2
v 282 983
v 283 44
v 284 44
v 285 45
v 286 63
v 287 64
v 288 2
v 289 1077
v 290 64
v 291 180
v 292 2
v 293 79
v 294 45
v 295 59
v 296 2
v 297 8
v 298 85
v 299 44
v 300 2
v 301 23
v 302 983
v 303 983
v 304 57
v 305 2
e 221 150 10
e 150 221 11
e 18 238 10
e 238 18 11
e 27 41 10
e 41 27 11
e 99 207 10
e 207 99 11
e 275 255 10
e 255 275 11
e 31 256 10
e 256 31 11
e 265 75 10
e 75 265 11
e 203 166 10
e 166 203 11
e 293 234 10
e 234 293 11
e 205 156 10
e 156 205 11
e 27 90 10
e 90 27 11
e 140 153 10
e 153 140 11
e 194 247 10
e 247 194 11
e 142 59 10
e 59 142 11
e 18 69 10
e 69 18 11
e 215 98 10
e 98 215 11
e 226 199 10
e 199 226 11
e 113 119 10
e 119 113 11
e 166 31 10
e 31 166 11
e 194 54 10
e 54 194 11
e 172 85 10
e 85 172 11
e 86 143 10
e 143 86 11
e 89 274 10
e 274 89 11
e 212 236 10
e 236 212 11
e 293 265 10
e 265 293 11
e 32 119 10
e 119 32 11
e 69 268 10
e 268 69 11
e 109 7 10
e 7 109 11
e 170 265 10
e 265 170 11
e 215 108 10
e 108 215 11
e 74 35 10
e 35 74 11
e 205 150 10
e 150 205 11
e 45 236 10
e 236 45 11
e 65 176 10
e 176 65 11
e 60 7 10
e 7 60 11
e 129 196 10
e 196 129 11
e 60 67 10
e 67 60 11
e 263 146 10
e 146 263 11
e 100 90 10
e 90 100 11
e 137 256 10
e 256 137 11
e 170 198 10
e 198 170 11
e 221 171 10
e 171 221 11
e 137 129 10
e 129 137 11
e 282 256 10
e 256 282 11
e 90 207 10
e 207 90 11
e 27 219 10
e 219 27 11
e 166 256 10
e 256 166 11
e 303 226 10
e 226 303 11
e 90 153 10
e 153 90 11
e 172 248 10
e 248 172 11
e 179 6 10
e 6 179 11
e 263 90 10
e 90 263 11
e 60 219 6
e 253 207 9
e 149 185 10
e 185 149 11
e 265 140 10
e 140 265 11
e 77 120 10
e 120 77 11
e 85 64 10
e 64 85 11
e 183 128 10
e 128 183 11
e 219 241 10
e 241 219 11
e 250 268 10
e 268 250 11
e 234 196 10
e 196 234 11
e 123 196 10
e 196 123 11
e 27 31 10
e 31 27 11
e 27 134 10
e 134 27 11
e 278 280 10
e 280 278 11
e 83 172 10
e 172 83 11
e 278 183 10
e 183 278 11
e 134 251 10
e 251 134 11
e 24 133 10
e 133 24 11
e 280 7 10
e 7 280 11
e 142 167 10
e 167 142 11
e 120 236 10
e 236 120 11
e 60 194 6
e 31 247 10
e 247 31 11
e 41 171 10
e 171 41 11
e 191 214 10
e 214 191 11
e 63 248 10
e 248 63 11
e 159 90 10
e 90 159 11
e 155 214 4
e 228 123 10
e 123 228 11
e 74 211 10
e 211 74 11
e 75 241 10
e 241 75 11
e 285 186 10
e 186 285 11
e 151 134 10
e 134 151 11
e 15 134 10
e 134 15 11
e 146 143 10
e 143 146 11
e 36 120 10
e 120 36 11
e 166 210 10
e 210 166 11
e 275 89 10
e 89 275 11
e 100 303 10
e 303 100 11
e 55 45 10
e 45 55 11
e 238 171 10
e 171 238 11
e 176 15 10
e 15 176 11
e 149 223 10
e 223 149 11
e 31 12 10
e 12 31 11
e 275 41 10
e 41 275 11
e 100 67 10
e 67 100 11
e 192 134 10
e 134 192 11
e 119 178 10
e 178 119 11
e 146 170 10
e 170 146 11
e 39 238 10
e 238 39 11
e 191 273 10
e 273 191 11
e 18 36 10
e 36 18 11
e 108 282 10
e 282 108 11
e 50 210 10
e 210 50 11
e 166 99 10
e 99 166 11
e 10 151 10
e 151 10 11
e 212 222 10
e 222 212 11
e 10 75 10
e 75 10 11
e 84 133 10
e 133 84 11
e 159 232 10
e 232 159 11
e 31 205 10
e 205 31 11
e 157 199 10
e 199 157 11
e 67 273 10
e 273 67 11
e 166 220 10
e 220 166 11
e 275 107 10
e 107 275 11
e 23 238 9
e 43 191 10
e 191 43 11
e 58 232 10
e 232 58 11
e 83 119 10
e 119 83 11
e 191 186 10
e 186 191 11
e 191 247 10
e 247 191 11
e 302 75 10
e 75 302 11
e 280 287 10
e 287 280 11
e 234 222 10
e 222 234 11
e 274 223 10
e 223 274 11
e 289 104 10
e 104 289 11
e 205 262 10
e 262 205 11
e 18 113 10
e 113 18 11
e 108 124 10
e 124 108 11
e 142 55 10
e 55 142 11
e 75 274 10
e 274 75 11
e 0 18 4
e 82 287 10
e 287 82 11
e 1 207 10
e 207 1 11
e 176 274 10
e 274 176 11
e 262 236 10
e 236 262 11
e 32 266 10
e 266 32 11
e 302 304 10
e 304 302 11
e 172 274 10
e 274 172 11
e 124 7 10
e 7 124 11
e 7 262 10
e 262 7 11
e 149 43 6
e 18 60 10
e 60 18 11
e 27 255 10
e 255 27 11
e 60 220 10
e 220 60 11
e 108 298 10
e 298 108 11
e 170 287 10
e 287 170 11
e 251 196 10
e 196 251 11
e 10 86 10
e 86 10 11
e 29 285 9
e 50 12 10
e 12 50 11
e 256 248 10
e 248 256 11
e 31 69 10
e 69 31 11
e 293 171 10
e 171 293 11
e 140 186 10
e 186 140 11
e 255 64 10
e 64 255 11
e 286 304 10
e 304 286 11
e 285 55 10
e 55 285 11
e 238 45 10
e 45 238 11
e 120 298 10
e 298 120 11
e 74 179 10
e 179 74 11
e 210 90 10
e 90 210 11
e 146 8 10
e 8 146 11
e 120 153 10
e 153 120 11
e 116 7 10
e 7 116 11
e 101 75 10
e 75 101 11
e 75 223 10
e 223 75 11
e 65 98 10
e 98 65 11
e 304 167 10
e 167 304 11
e 265 210 10
e 210 265 11
e 205 185 10
e 185 205 11
e 113 31 10
e 31 113 11
e 304 222 10
e 222 304 11
e 60 58 6
e 74 90 10
e 90 74 11
e 286 265 10
e 265 286 11
e 32 128 10
e 128 32 11
e 205 223 10
e 223 205 11
e 198 256 10
e 256 198 11
e 194 261 10
e 261 194 11
e 100 171 10
e 171 100 11
e 152 143 9
e 275 172 10
e 172 275 11
e 191 129 10
e 129 191 11
e 80 97 10
e 97 80 11
e 215 67 10
e 67 215 11
e 228 119 10
e 119 228 11
e 293 273 10
e 273 293 11
e 27 151 10
e 151 27 11
e 203 261 10
e 261 203 11
e 303 150 10
e 150 303 11
e 226 241 10
e 241 226 11
e 39 191 10
e 191 39 11
e 65 7 10
e 7 65 11
e 293 170 10
e 170 293 11
e 119 262 10
e 262 119 11
e 63 90 10
e 90 63 11
e 280 150 10
e 150 280 11
e 85 220 10
e 220 85 11
e 302 232 10
e 232 302 11
e 275 104 10
e 104 275 11
e 215 80 10
e 80 215 11
e 1 223 10
e 223 1 11
e 11 146 10
e 146 11 11
e 89 157 10
e 157 89 11
e 127 256 10
e 256 127 11
e 118 119 9
e 67 228 10
e 228 67 11
e 147 138 9
e 161 178 10
e 178 161 11
e 214 134 10
e 134 214 11
e 116 228 10
e 228 116 11
e 104 150 10
e 150 104 11
e 159 302 10
e 302 159 11
e 252 250 4
e 119 123 10
e 123 119 11
e 39 60 10
e 60 39 11
e 18 75 10
e 75 18 11
e 194 134 10
e 134 194 11
e 83 282 10
e 282 83 11
e 12 261 10
e 261 12 11
e 168 176 10
e 176 168 11
e 100 35 10
e 35 100 11
e 250 90 10
e 90 250 11
e 285 220 10
e 220 285 11
e 63 198 10
e 198 63 11
e 27 65 10
e 65 27 11
e 127 274 10
e 274 127 11
e 151 153 10
e 153 151 11
e 43 100 10
e 100 43 11
e 278 143 10
e 143 278 11
e 159 146 10
e 146 159 11
e 156 176 10
e 176 156 11
e 74 183 10
e 183 74 11
e 100 85 10
e 85 100 11
e 84 36 10
e 36 84 11
e 192 242 10
e 242 192 11
e 156 222 10
e 222 156 11
e 278 32 10
e 32 278 11
e 290 226 10
e 226 290 11
e 59 282 10
e 282 59 11
e 50 178 10
e 178 50 11
e 75 153 10
e 153 75 11
e 285 7 10
e 7 285 11
e 249 119 10
e 119 249 11
e 41 143 10
e 143 41 11
e 11 221 10
e 221 11 11
e 84 232 10
e 232 84 11
e 54 47 10
e 47 54 11
e 85 69 10
e 69 85 11
e 176 250 10
e 250 176 11
e 186 171 10
e 171 186 11
e 24 262 10
e 262 24 11
e 10 289 10
e 289 10 11
e 32 234 10
e 234 32 11
e 137 273 10
e 273 137 11
e 80 221 10
e 221 80 11
e 108 248 10
e 248 108 11
e 60 287 6
e 280 268 10
e 268 280 11
e 50 220 10
e 220 50 11
e 161 104 10
e 104 161 11
e 232 104 10
e 104 232 11
e 219 157 10
e 157 219 11
e 251 223 10
e 223 251 11
e 26 211 4
e 100 274 10
e 274 100 11
e 10 207 10
e 207 10 11
e 178 298 10
e 298 178 11
e 142 298 10
e 298 142 11
e 120 234 10
e 234 120 11
e 278 8 10
e 8 278 11
e 192 151 10
e 151 192 11
e 171 178 10
e 178 171 11
e 58 266 10
e 266 58 11
e 238 65 10
e 65 238 11
e 50 290 10
e 290 50 11
e 58 199 10
e 199 58 11
e 41 167 10
e 167 41 11
e 286 116 10
e 116 286 11
e 142 153 10
e 153 142 11
e 104 251 10
e 251 104 11
e 249 185 10
e 185 249 11
e 27 261 10
e 261 27 11
e 100 140 10
e 140 100 11
e 11 261 10
e 261 11 11
e 198 15 10
e 15 198 11
e 64 234 10
e 234 64 11
e 124 179 6
e 90 262 10
e 262 90 11
e 120 220 10
e 220 120 11
e 302 58 10
e 58 302 11
e 31 234 10
e 234 31 11
e 168 179 10
e 179 168 11
e 166 63 10
e 63 166 11
e 290 247 10
e 247 290 11
e 10 12 6
e 205 101 10
e 101 205 11
e 129 133 10
e 133 129 11
e 266 287 10
e 287 266 11
e 97 7 10
e 7 97 11
e 120 47 10
e 47 120 11
e 69 240 10
e 240 69 11
e 166 248 10
e 248 166 11
e 242 107 10
e 107 242 11
e 194 129 10
e 129 194 11
e 86 45 10
e 45 86 11
e 65 248 10
e 248 65 11
e 60 289 10
e 289 60 11
e 151 196 10
e 196 151 11
e 168 303 10
e 303 168 11
e 8 156 10
e 156 8 11
e 116 234 10
e 234 116 11
e 191 82 10
e 82 191 11
e 10 41 6
e 286 128 10
e 128 286 11
e 265 274 10
e 274 265 11
e 242 287 10
e 287 242 11
e 36 35 10
e 35 36 11
e 285 262 10
e 262 285 11
e 285 222 10
e 222 285 11
e 116 124 10
e 124 116 11
e 161 137 10
e 137 161 11
e 82 251 10
e 251 82 11
e 7 150 10
e 150 7 11
e 143 273 10
e 273 143 11
e 280 24 10
e 24 280 11
e 203 97 10
e 97 203 11
e 179 15 10
e 15 179 11
e 250 98 10
e 98 250 11
e 39 211 10
e 211 39 11
e 219 295 10
e 295 219 11
e 113 69 10
e 69 113 11
e 290 104 10
e 104 290 11
e 67 35 10
e 35 67 11
e 83 150 10
